soil_moisture,soil_moisture_p,humidity_p,temperature_c,heat_index_c
322.0,48.0,63.0,14.8,13.98
320.0,48.0,63.0,14.8,13.98
320.0,48.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
324.0,47.0,63.0,14.8,13.98
302.0,55.0,63.0,14.8,13.98
317.0,50.0,63.0,14.8,13.98
285.0,62.0,63.0,14.8,13.98
289.0,60.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
281.0,64.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
277.0,65.0,63.0,14.8,13.98
302.0,55.0,63.0,14.8,13.98
287.0,61.0,63.0,14.8,13.98
317.0,50.0,63.0,14.8,13.98
313.0,51.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
296.0,58.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
316.0,50.0,63.0,14.8,13.98
324.0,47.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
324.0,47.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
312.0,51.0,63.0,14.8,13.98
320.0,48.0,63.0,14.8,13.98
285.0,62.0,63.0,14.8,13.98
290.0,60.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
280.0,64.0,63.0,14.8,13.98
283.0,63.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
314.0,51.0,63.0,14.8,13.98
280.0,64.0,63.0,14.8,13.98
314.0,51.0,63.0,14.8,13.98
307.0,53.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
320.0,48.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
293.0,59.0,63.0,14.8,13.98
304.0,55.0,63.0,14.8,13.98
280.0,64.0,63.0,14.8,13.98
282.0,63.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
308.0,53.0,63.0,14.8,13.98
298.0,57.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
304.0,55.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
318.0,49.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
307.0,53.0,63.0,14.8,13.98
315.0,50.0,63.0,14.8,13.98
282.0,63.0,63.0,14.8,13.98
284.0,62.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
313.0,51.0,63.0,14.8,13.98
307.0,53.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
315.0,50.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
309.0,53.0,63.0,14.8,13.98
317.0,50.0,63.0,14.8,13.98
283.0,63.0,63.0,14.8,13.98
286.0,62.0,63.0,14.8,13.98
277.0,65.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
301.0,56.0,63.0,14.8,13.98
293.0,59.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
320.0,48.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
287.0,61.0,63.0,14.8,13.98
291.0,60.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
286.0,62.0,63.0,14.8,13.98
277.0,65.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
280.0,64.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
313.0,51.0,63.0,14.8,13.98
308.0,53.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
314.0,51.0,63.0,14.8,13.98
318.0,49.0,63.0,14.8,13.98
283.0,63.0,63.0,14.8,13.98
285.0,62.0,63.0,14.8,13.98
277.0,65.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
306.0,54.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
314.0,51.0,63.0,14.8,13.98
311.0,52.0,63.0,14.8,13.98
324.0,47.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
303.0,55.0,63.0,14.8,13.98
308.0,53.0,63.0,14.8,13.98
280.0,64.0,63.0,14.8,13.98
281.0,64.0,63.0,14.8,13.98
282.0,63.0,63.0,14.8,13.98
280.0,64.0,63.0,14.8,13.98
317.0,50.0,63.0,14.8,13.98
314.0,51.0,63.0,14.8,13.98
324.0,47.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
301.0,56.0,63.0,14.8,13.98
324.0,47.0,63.0,14.8,13.98
294.0,58.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
287.0,61.0,63.0,14.8,13.98
291.0,60.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
295.0,58.0,63.0,14.8,13.98
289.0,60.0,63.0,14.8,13.98
320.0,48.0,63.0,14.8,13.98
320.0,48.0,63.0,14.8,13.98
320.0,48.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
285.0,62.0,63.0,14.8,13.98
286.0,62.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
283.0,63.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
313.0,51.0,63.0,14.8,13.98
308.0,53.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
313.0,51.0,63.0,14.8,13.98
318.0,49.0,63.0,14.8,13.98
283.0,63.0,63.0,14.8,13.98
286.0,62.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
287.0,61.0,63.0,14.8,13.98
282.0,63.0,63.0,14.8,13.98
317.0,50.0,63.0,14.8,13.98
286.0,62.0,63.0,14.8,13.98
306.0,54.0,63.0,14.8,13.98
297.0,57.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
320.0,48.0,63.0,14.8,13.98
320.0,48.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
288.0,61.0,63.0,14.8,13.98
293.0,59.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
280.0,64.0,63.0,14.8,13.98
285.0,62.0,63.0,14.8,13.98
280.0,64.0,63.0,14.8,13.98
317.0,50.0,63.0,14.8,13.98
315.0,50.0,63.0,14.8,13.98
324.0,47.0,63.0,14.8,13.98
317.0,50.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
324.0,47.0,63.0,14.8,13.98
290.0,60.0,63.0,14.8,13.98
297.0,57.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
288.0,61.0,63.0,14.8,13.98
284.0,62.0,63.0,14.8,13.98
319.0,49.0,63.0,14.8,13.98
318.0,49.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
287.0,61.0,63.0,14.8,13.98
289.0,60.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
308.0,53.0,63.0,14.8,13.98
280.0,64.0,63.0,14.8,13.98
282.0,63.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
277.0,65.0,63.0,14.8,13.98
306.0,54.0,63.0,14.8,13.98
295.0,58.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
318.0,49.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
299.0,57.0,63.0,14.8,13.98
310.0,52.0,63.0,14.8,13.98
281.0,64.0,63.0,14.8,13.98
284.0,62.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
282.0,63.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
277.0,65.0,63.0,14.8,13.98
310.0,52.0,63.0,14.8,13.98
303.0,55.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
316.0,50.0,63.0,14.8,13.98
320.0,48.0,63.0,14.8,13.98
285.0,62.0,63.0,14.8,13.98
286.0,62.0,63.0,14.8,13.98
277.0,65.0,63.0,14.8,13.98
277.0,65.0,63.0,14.8,13.98
301.0,56.0,63.0,14.8,13.98
293.0,59.0,63.0,14.8,13.98
313.0,51.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
285.0,62.0,63.0,14.8,13.98
288.0,61.0,63.0,14.8,13.98
277.0,65.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
297.0,57.0,63.0,14.8,13.98
290.0,60.0,63.0,14.8,13.98
320.0,48.0,63.0,14.8,13.98
319.0,49.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
287.0,61.0,63.0,14.8,13.98
289.0,60.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
297.0,57.0,63.0,14.8,13.98
277.0,65.0,63.0,14.8,13.98
309.0,53.0,63.0,14.8,13.98
302.0,55.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
318.0,49.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
286.0,62.0,63.0,14.8,13.98
293.0,59.0,63.0,14.8,13.98
285.0,62.0,63.0,14.8,13.98
288.0,61.0,63.0,14.8,13.98
278.0,65.0,63.0,14.8,13.98
280.0,64.0,63.0,14.8,13.98
283.0,63.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
314.0,51.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
313.0,51.0,63.0,14.8,13.98
302.0,55.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
318.0,49.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
321.0,48.0,63.0,14.8,13.98
304.0,55.0,63.0,14.8,13.98
317.0,50.0,63.0,14.8,13.98
285.0,62.0,63.0,14.8,13.98
289.0,60.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
280.0,64.0,63.0,14.8,13.98
282.0,63.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
312.0,51.0,63.0,14.8,13.98
279.0,64.0,63.0,14.8,13.98
311.0,52.0,63.0,14.8,13.98
287.0,61.0,63.0,14.8,13.98
319.0,49.0,63.0,14.8,13.98
314.0,51.0,63.0,14.8,13.98
323.0,47.0,63.0,14.8,13.98
322.0,48.0,63.0,14.8,13.98
317.0,50.0,64.0,14.8,14.01
322.0,48.0,64.0,14.8,14.01
323.0,47.0,64.0,14.9,14.12
323.0,47.0,64.0,14.9,14.12
307.0,53.0,64.0,15.2,14.45
314.0,51.0,64.0,15.2,14.45
283.0,63.0,64.0,15.2,14.45
284.0,62.0,64.0,15.2,14.45
278.0,65.0,64.0,15.2,14.45
283.0,63.0,64.0,15.2,14.45
278.0,65.0,64.0,15.2,14.45
278.0,65.0,64.0,15.2,14.45
300.0,56.0,64.0,15.2,14.45
291.0,60.0,64.0,15.2,14.45
319.0,49.0,64.0,15.2,14.45
317.0,50.0,64.0,15.2,14.45
323.0,47.0,64.0,15.2,14.45
323.0,47.0,64.0,15.2,14.45
306.0,54.0,64.0,15.2,14.45
315.0,50.0,64.0,15.2,14.45
284.0,62.0,64.0,15.2,14.45
286.0,62.0,64.0,15.2,14.45
278.0,65.0,64.0,15.2,14.45
279.0,64.0,64.0,15.2,14.45
292.0,59.0,64.0,15.2,14.45
279.0,64.0,64.0,15.2,14.45
299.0,57.0,64.0,15.2,14.45
292.0,59.0,64.0,15.2,14.45
320.0,48.0,64.0,15.2,14.45
319.0,49.0,64.0,15.2,14.45
322.0,48.0,64.0,15.2,14.45
323.0,47.0,64.0,15.2,14.45
316.0,50.0,64.0,15.2,14.45
320.0,48.0,64.0,15.2,14.45
285.0,62.0,64.0,15.2,14.45
287.0,61.0,64.0,15.2,14.45
278.0,65.0,64.0,15.2,14.45
279.0,64.0,64.0,15.2,14.45
295.0,58.0,64.0,15.2,14.45
288.0,61.0,64.0,15.2,14.45
319.0,49.0,64.0,15.2,14.45
292.0,59.0,64.0,15.2,14.45
321.0,48.0,64.0,15.2,14.45
318.0,49.0,64.0,15.2,14.45
323.0,47.0,64.0,15.2,14.45
324.0,47.0,64.0,15.2,14.45
294.0,58.0,64.0,15.2,14.45
302.0,55.0,64.0,15.2,14.45
280.0,64.0,64.0,15.2,14.45
281.0,64.0,64.0,15.2,14.45
280.0,64.0,64.0,15.2,14.45
278.0,65.0,64.0,15.2,14.45
313.0,51.0,64.0,15.2,14.45
307.0,53.0,64.0,15.2,14.45
322.0,48.0,64.0,15.2,14.45
321.0,48.0,64.0,15.2,14.45
313.0,51.0,64.0,15.2,14.45
323.0,47.0,64.0,15.2,14.45
303.0,55.0,64.0,15.2,14.45
309.0,53.0,64.0,15.2,14.45
281.0,64.0,64.0,15.2,14.45
282.0,63.0,64.0,15.2,14.45
278.0,65.0,64.0,15.2,14.45
280.0,64.0,64.0,15.2,14.45
282.0,63.0,64.0,15.2,14.45
280.0,64.0,64.0,15.2,14.45
314.0,51.0,64.0,15.2,14.45
310.0,52.0,64.0,15.2,14.45
322.0,48.0,64.0,15.2,14.45
322.0,48.0,64.0,15.2,14.45
316.0,50.0,64.0,15.2,14.45
320.0,48.0,64.0,15.2,14.45
285.0,62.0,64.0,15.2,14.45
316.0,50.0,64.0,15.2,14.45
282.0,63.0,64.0,15.2,14.45
284.0,62.0,64.0,15.2,14.45
277.0,65.0,64.0,15.2,14.45
277.0,65.0,64.0,15.2,14.45
305.0,54.0,64.0,15.2,14.45
300.0,56.0,64.0,15.2,14.45
321.0,48.0,64.0,15.2,14.45
320.0,48.0,64.0,15.2,14.45
318.0,49.0,64.0,15.2,14.45
321.0,48.0,64.0,15.2,14.45
286.0,62.0,64.0,15.2,14.45
287.0,61.0,64.0,15.2,14.45
277.0,65.0,64.0,15.2,14.45
278.0,65.0,64.0,15.2,14.45
291.0,60.0,64.0,15.2,14.45
277.0,65.0,64.0,15.2,14.45
298.0,57.0,64.0,15.2,14.45
292.0,59.0,64.0,15.2,14.45
320.0,48.0,64.0,15.2,14.45
318.0,49.0,64.0,15.2,14.45
321.0,48.0,64.0,15.2,14.45
320.0,48.0,64.0,15.2,14.45
320.0,48.0,64.0,15.2,14.45
322.0,48.0,64.0,15.2,14.45
286.0,62.0,64.0,15.2,14.45
288.0,61.0,64.0,15.2,14.45
277.0,65.0,64.0,15.2,14.45
278.0,65.0,64.0,15.2,14.45
294.0,58.0,64.0,15.2,14.45
289.0,60.0,64.0,15.2,14.45
320.0,48.0,64.0,15.2,14.45
302.0,55.0,64.0,15.2,14.45
321.0,48.0,64.0,15.2,14.45
321.0,48.0,64.0,15.2,14.45
317.0,50.0,64.0,15.2,14.45
320.0,48.0,64.0,15.2,14.45
284.0,62.0,64.0,15.2,14.45
286.0,62.0,64.0,15.2,14.45
277.0,65.0,64.0,15.2,14.45
277.0,65.0,64.0,15.2,14.45
302.0,55.0,64.0,15.2,14.45
298.0,57.0,64.0,15.2,14.45
321.0,48.0,64.0,15.2,14.45
320.0,48.0,64.0,15.2,14.45
315.0,50.0,64.0,15.2,14.45
321.0,48.0,64.0,15.2,14.45
285.0,62.0,64.0,15.2,14.45
316.0,50.0,64.0,15.2,14.45
282.0,63.0,64.0,15.2,14.45
283.0,63.0,64.0,15.2,14.45
278.0,65.0,63.0,15.2,14.42
280.0,64.0,63.0,15.2,14.42
283.0,63.0,63.0,15.2,14.42
281.0,64.0,63.0,15.2,14.42
317.0,50.0,63.0,15.2,14.42
316.0,50.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
289.0,60.0,63.0,15.2,14.42
293.0,59.0,63.0,15.2,14.42
278.0,65.0,63.0,15.2,14.42
279.0,64.0,63.0,15.2,14.42
290.0,60.0,63.0,15.2,14.42
277.0,65.0,63.0,15.2,14.42
302.0,55.0,63.0,15.2,14.42
295.0,58.0,63.0,15.2,14.42
321.0,48.0,63.0,15.2,14.42
320.0,48.0,63.0,15.2,14.42
321.0,48.0,63.0,15.2,14.42
322.0,48.0,63.0,15.2,14.42
287.0,61.0,63.0,15.2,14.42
290.0,60.0,63.0,15.2,14.42
278.0,65.0,63.0,15.2,14.42
278.0,65.0,63.0,15.2,14.42
291.0,60.0,63.0,15.2,14.42
285.0,62.0,63.0,15.2,14.42
318.0,49.0,63.0,15.2,14.42
316.0,50.0,63.0,15.2,14.42
324.0,47.0,62.0,15.2,14.39
317.0,50.0,62.0,15.2,14.39
322.0,48.0,62.0,15.2,14.39
324.0,47.0,62.0,15.2,14.39
320.0,48.0,62.0,15.2,14.39
322.0,48.0,62.0,15.2,14.39
288.0,61.0,62.0,15.2,14.39
295.0,58.0,62.0,15.2,14.39
278.0,65.0,62.0,15.2,14.39
279.0,64.0,62.0,15.2,14.39
284.0,62.0,62.0,15.2,14.39
280.0,64.0,62.0,15.2,14.39
316.0,50.0,62.0,15.2,14.39
313.0,51.0,62.0,15.2,14.39
323.0,47.0,62.0,15.2,14.39
322.0,48.0,62.0,15.2,14.39
302.0,55.0,62.0,15.2,14.39
323.0,47.0,62.0,15.2,14.39
294.0,58.0,62.0,15.2,14.39
302.0,55.0,62.0,15.2,14.39
280.0,64.0,62.0,15.2,14.39
281.0,64.0,62.0,15.2,14.39
280.0,64.0,62.0,15.2,14.39
278.0,65.0,62.0,15.2,14.39
313.0,51.0,62.0,15.2,14.39
306.0,54.0,62.0,15.2,14.39
321.0,48.0,62.0,15.2,14.39
321.0,48.0,62.0,15.2,14.39
316.0,50.0,62.0,15.2,14.39
320.0,48.0,62.0,15.2,14.39
284.0,62.0,62.0,15.2,14.39
286.0,62.0,62.0,15.2,14.39
277.0,65.0,62.0,15.2,14.39
284.0,62.0,62.0,15.2,14.39
278.0,65.0,62.0,15.2,14.39
280.0,64.0,62.0,15.2,14.39
283.0,63.0,62.0,15.2,14.39
280.0,64.0,62.0,15.2,14.39
317.0,50.0,62.0,15.2,14.39
316.0,50.0,62.0,15.2,14.39
323.0,47.0,62.0,15.2,14.39
323.0,47.0,62.0,15.2,14.39
287.0,61.0,62.0,15.2,14.39
289.0,60.0,62.0,15.2,14.39
277.0,65.0,62.0,15.2,14.39
278.0,65.0,62.0,15.2,14.39
295.0,58.0,62.0,15.2,14.39
288.0,61.0,62.0,15.2,14.39
320.0,48.0,62.0,15.2,14.39
298.0,57.0,62.0,15.2,14.39
321.0,48.0,62.0,15.2,14.39
320.0,48.0,62.0,15.2,14.39
317.0,50.0,62.0,15.2,14.39
320.0,48.0,62.0,15.2,14.39
283.0,63.0,62.0,15.2,14.39
285.0,62.0,62.0,15.2,14.39
278.0,65.0,62.0,15.2,14.39
277.0,65.0,62.0,15.2,14.39
308.0,53.0,62.0,15.2,14.39
302.0,55.0,62.0,15.2,14.39
322.0,48.0,62.0,15.2,14.39
321.0,48.0,62.0,15.2,14.39
317.0,50.0,62.0,15.2,14.39
320.0,48.0,62.0,15.2,14.39
284.0,62.0,62.0,15.2,14.39
315.0,50.0,62.0,15.2,14.39
293.0,59.0,62.0,15.2,14.39
301.0,56.0,62.0,15.2,14.39
279.0,64.0,62.0,15.2,14.39
281.0,64.0,62.0,15.2,14.39
281.0,64.0,62.0,15.2,14.39
279.0,64.0,62.0,15.2,14.39
314.0,51.0,62.0,15.2,14.39
308.0,53.0,62.0,15.2,14.39
322.0,48.0,62.0,15.2,14.39
321.0,48.0,62.0,15.2,14.39
315.0,50.0,62.0,15.2,14.39
319.0,49.0,62.0,15.2,14.39
283.0,63.0,62.0,15.2,14.39
285.0,62.0,62.0,15.2,14.39
277.0,65.0,62.0,15.2,14.39
282.0,63.0,62.0,15.2,14.39
278.0,65.0,62.0,15.2,14.39
277.0,65.0,62.0,15.2,14.39
312.0,51.0,62.0,15.2,14.39
306.0,54.0,62.0,15.2,14.39
322.0,48.0,62.0,15.2,14.39
321.0,48.0,62.0,15.2,14.39
307.0,53.0,62.0,15.2,14.39
312.0,51.0,62.0,15.2,14.39
280.0,64.0,62.0,15.2,14.39
285.0,62.0,62.0,15.2,14.39
277.0,65.0,62.0,15.2,14.39
277.0,65.0,62.0,15.2,14.39
311.0,52.0,62.0,15.2,14.39
307.0,53.0,62.0,15.2,14.39
322.0,48.0,62.0,15.2,14.39
291.0,60.0,62.0,15.2,14.39
321.0,48.0,62.0,15.2,14.39
320.0,48.0,62.0,15.2,14.39
317.0,50.0,62.0,15.2,14.39
320.0,48.0,62.0,15.2,14.39
283.0,63.0,62.0,15.2,14.39
284.0,62.0,62.0,15.2,14.39
278.0,65.0,62.0,15.2,14.39
278.0,65.0,62.0,15.2,14.39
315.0,50.0,62.0,15.2,14.39
314.0,51.0,62.0,15.2,14.39
323.0,47.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
289.0,60.0,63.0,15.2,14.42
290.0,60.0,63.0,15.2,14.42
277.0,65.0,63.0,15.2,14.42
283.0,63.0,63.0,15.2,14.42
278.0,65.0,63.0,15.2,14.42
278.0,65.0,63.0,15.2,14.42
314.0,51.0,63.0,15.2,14.42
313.0,51.0,63.0,15.2,14.42
324.0,47.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
295.0,58.0,63.0,15.2,14.42
299.0,57.0,63.0,15.2,14.42
279.0,64.0,63.0,15.2,14.42
279.0,64.0,63.0,15.2,14.42
291.0,60.0,63.0,15.2,14.42
288.0,61.0,63.0,15.2,14.42
320.0,48.0,63.0,15.2,14.42
320.0,48.0,63.0,15.2,14.42
315.0,50.0,63.0,15.2,14.42
318.0,49.0,63.0,15.2,14.42
320.0,48.0,63.0,15.2,14.42
320.0,48.0,63.0,15.2,14.42
282.0,63.0,63.0,15.2,14.42
282.0,63.0,63.0,15.2,14.42
282.0,63.0,63.0,15.2,14.42
282.0,63.0,63.0,15.2,14.42
320.0,48.0,63.0,15.2,14.42
319.0,49.0,63.0,15.2,14.42
319.0,49.0,63.0,15.2,14.42
318.0,49.0,63.0,15.2,14.42
282.0,63.0,63.0,15.2,14.42
282.0,63.0,63.0,15.2,14.42
280.0,64.0,63.0,15.2,14.42
280.0,64.0,63.0,15.2,14.42
318.0,49.0,63.0,15.2,14.42
286.0,62.0,63.0,15.2,14.42
278.0,65.0,63.0,15.2,14.42
278.0,65.0,63.0,15.2,14.42
317.0,50.0,63.0,15.2,14.42
318.0,49.0,63.0,15.2,14.42
317.0,50.0,63.0,15.2,14.42
314.0,51.0,63.0,15.2,14.42
280.0,64.0,63.0,15.2,14.42
278.0,65.0,63.0,15.2,14.42
304.0,55.0,63.0,15.2,14.42
310.0,52.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
322.0,48.0,63.0,15.2,14.42
284.0,62.0,63.0,15.2,14.42
321.0,48.0,63.0,15.2,14.42
282.0,63.0,63.0,15.2,14.42
297.0,57.0,63.0,15.2,14.42
277.0,65.0,63.0,15.2,14.42
277.0,65.0,63.0,15.2,14.42
312.0,51.0,63.0,15.2,14.42
314.0,51.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
322.0,48.0,63.0,15.2,14.42
283.0,63.0,63.0,15.2,14.42
283.0,63.0,63.0,15.2,14.42
282.0,63.0,63.0,15.2,14.42
285.0,62.0,63.0,15.2,14.42
320.0,48.0,63.0,15.2,14.42
321.0,48.0,63.0,15.2,14.42
305.0,54.0,63.0,15.2,14.42
301.0,56.0,63.0,15.2,14.42
278.0,65.0,63.0,15.2,14.42
284.0,62.0,63.0,15.2,14.42
279.0,64.0,63.0,15.2,14.42
280.0,64.0,63.0,15.2,14.42
318.0,49.0,63.0,15.2,14.42
318.0,49.0,63.0,15.2,14.42
318.0,49.0,63.0,15.2,14.42
317.0,50.0,63.0,15.2,14.42
281.0,64.0,63.0,15.2,14.42
280.0,64.0,63.0,15.2,14.42
289.0,60.0,63.0,15.2,14.42
291.0,60.0,63.0,15.2,14.42
321.0,48.0,63.0,15.2,14.42
322.0,48.0,63.0,15.2,14.42
322.0,48.0,63.0,15.2,14.42
322.0,48.0,63.0,15.2,14.42
283.0,63.0,63.0,15.2,14.42
304.0,55.0,63.0,15.2,14.42
278.0,65.0,63.0,15.2,14.42
278.0,65.0,63.0,15.2,14.42
302.0,55.0,63.0,15.2,14.42
303.0,55.0,63.0,15.2,14.42
322.0,48.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
292.0,59.0,63.0,15.2,14.42
291.0,60.0,63.0,15.2,14.42
277.0,65.0,63.0,15.2,14.42
277.0,65.0,63.0,15.2,14.42
313.0,51.0,63.0,15.2,14.42
314.0,51.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
285.0,62.0,63.0,15.2,14.42
308.0,53.0,63.0,15.2,14.42
279.0,64.0,63.0,15.2,14.42
279.0,64.0,63.0,15.2,14.42
305.0,54.0,63.0,15.2,14.42
310.0,52.0,63.0,15.2,14.42
318.0,49.0,63.0,15.2,14.42
319.0,49.0,63.0,15.2,14.42
316.0,50.0,63.0,15.2,14.42
312.0,51.0,63.0,15.2,14.42
279.0,64.0,63.0,15.2,14.42
279.0,64.0,63.0,15.2,14.42
301.0,56.0,63.0,15.2,14.42
280.0,64.0,63.0,15.2,14.42
318.0,49.0,63.0,15.2,14.42
319.0,49.0,63.0,15.2,14.42
315.0,50.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
288.0,61.0,63.0,15.2,14.42
286.0,62.0,63.0,15.2,14.42
279.0,64.0,63.0,15.2,14.42
280.0,64.0,63.0,15.2,14.42
319.0,49.0,63.0,15.2,14.42
320.0,48.0,63.0,15.2,14.42
314.0,51.0,63.0,15.2,14.42
311.0,52.0,63.0,15.2,14.42
279.0,64.0,63.0,15.2,14.42
279.0,64.0,63.0,15.2,14.42
301.0,56.0,63.0,15.2,14.42
304.0,55.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
324.0,47.0,63.0,15.2,14.42
288.0,61.0,63.0,15.2,14.42
317.0,50.0,63.0,15.2,14.42
280.0,64.0,63.0,15.2,14.42
280.0,64.0,63.0,15.2,14.42
293.0,59.0,63.0,15.2,14.42
296.0,58.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
293.0,59.0,63.0,15.2,14.42
291.0,60.0,63.0,15.2,14.42
277.0,65.0,63.0,15.2,14.42
277.0,65.0,63.0,15.2,14.42
289.0,60.0,63.0,15.2,14.42
292.0,59.0,63.0,15.2,14.42
322.0,48.0,63.0,15.2,14.42
322.0,48.0,63.0,15.2,14.42
299.0,57.0,63.0,15.2,14.42
322.0,48.0,63.0,15.2,14.42
283.0,63.0,63.0,15.2,14.42
282.0,63.0,63.0,15.2,14.42
282.0,63.0,63.0,15.2,14.42
283.0,63.0,63.0,15.2,14.42
320.0,48.0,63.0,15.2,14.42
321.0,48.0,63.0,15.2,14.42
310.0,52.0,63.0,15.2,14.42
306.0,54.0,63.0,15.2,14.42
278.0,65.0,63.0,15.2,14.42
279.0,64.0,63.0,15.2,14.42
306.0,54.0,63.0,15.2,14.42
309.0,53.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
323.0,47.0,63.0,15.2,14.42
284.0,62.0,64.0,15.2,14.45
303.0,55.0,64.0,15.2,14.45
278.0,65.0,64.0,15.2,14.45
277.0,65.0,64.0,15.2,14.45
314.0,51.0,63.0,15.2,14.42
315.0,50.0,63.0,15.2,14.42
322.0,48.0,63.0,15.2,14.42
322.0,48.0,63.0,15.2,14.42
283.0,63.0,63.0,15.2,14.42
