soil_moisture,soil_moisture_p,humidity_p,temperature_c,heat_index_c
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
400.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
400.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
400.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
400.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
400.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
400.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,76.00,14.10,13.55
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,77.00,14.10,13.58
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
400.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
400.00,17.00,78.00,14.10,13.60
400.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.10,13.60
401.00,17.00,78.00,14.00,13.49
401.00,17.00,78.00,14.00,13.49
401.00,17.00,78.00,13.90,13.38
401.00,17.00,78.00,13.90,13.38
401.00,17.00,78.00,13.80,13.27
401.00,17.00,78.00,13.80,13.27
401.00,17.00,78.00,13.80,13.27
400.00,17.00,78.00,13.80,13.27
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
401.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,78.00,13.70,13.16
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
401.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
401.00,17.00,77.00,13.70,13.14
401.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
401.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
401.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.70,13.14
400.00,17.00,77.00,13.60,13.03
400.00,17.00,77.00,13.60,13.03
400.00,17.00,77.00,13.40,12.81
400.00,17.00,77.00,13.40,12.81
400.00,17.00,77.00,13.40,12.81
400.00,17.00,77.00,13.40,12.81
400.00,17.00,77.00,13.40,12.81
400.00,17.00,77.00,13.40,12.81
400.00,17.00,77.00,13.40,12.81
400.00,17.00,77.00,13.40,12.81
400.00,17.00,77.00,13.40,12.81
400.00,17.00,77.00,13.40,12.81
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
399.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,77.00,13.30,12.70
400.00,17.00,78.00,13.30,12.72
400.00,17.00,78.00,13.30,12.72
399.00,17.00,78.00,13.30,12.72
400.00,17.00,78.00,13.30,12.72
399.00,17.00,78.00,13.30,12.72
399.00,17.00,78.00,13.30,12.72
400.00,17.00,78.00,13.30,12.72
400.00,17.00,78.00,13.30,12.72
400.00,17.00,78.00,13.30,12.72
399.00,17.00,78.00,13.30,12.72
399.00,17.00,78.00,13.30,12.72
399.00,17.00,78.00,13.30,12.72
399.00,17.00,78.00,13.30,12.72
399.00,17.00,78.00,13.30,12.72
400.00,17.00,78.00,13.30,12.72
399.00,17.00,78.00,13.30,12.72
400.00,17.00,78.00,13.30,12.72
400.00,17.00,78.00,13.30,12.72
400.00,17.00,78.00,13.30,12.72
399.00,17.00,78.00,13.30,12.72
399.00,17.00,78.00,13.10,12.50
400.00,17.00,78.00,13.10,12.50
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
400.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,78.00,13.00,12.39
399.00,17.00,79.00,13.00,12.42
399.00,17.00,79.00,13.00,12.42
399.00,17.00,79.00,13.00,12.42
399.00,17.00,79.00,13.00,12.42
399.00,17.00,79.00,13.00,12.42
399.00,17.00,79.00,13.00,12.42
399.00,17.00,79.00,13.00,12.42
399.00,17.00,79.00,13.00,12.42
399.00,17.00,79.00,13.00,12.42
399.00,17.00,79.00,13.00,12.42
399.00,17.00,79.00,13.00,12.42
